737,28.8,53.5,2023-01-04,6
738,34.3,43.0,2023-01-04,5
739,5.8,36.4,2023-01-05,1
740,15.3,25.1,2023-01-04,6
741,10.3,39.3,2023-01-05,1
742,15.9,24.5,2023-01-05,8
743,29.7,92.4,2023-01-05,5
744,38.4,40.6,2023-01-04,3
745,29.2,47.3,2023-01-04,3
746,24.9,94.5,2023-01-05,9
747,23.7,15.5,2023-01-05,8
748,24.6,46.8,2023-01-05,9
749,32.4,18.5,2023-01-04,5
750,6.3,78.1,2023-01-05,1
751,14.7,66.0,2023-01-04,7
752,11.8,15.7,2023-01-04,5
753,7.3,83.6,2023-01-05,10
754,39.5,89.8,2023-01-04,5
755,10.3,69.8,2023-01-04,10
756,25.0,75.9,2023-01-04,4
757,20.7,7.6,2023-01-05,1
758,25.9,56.9,2023-01-04,8
759,35.8,2.3,2023-01-05,3
760,36.8,12.3,2023-01-04,9
761,30.8,59.3,2023-01-04,4
762,5.7,8.3,2023-01-04,2
763,38.9,9.8,2023-01-05,10
764,13.0,28.4,2023-01-05,5
765,20.9,27.4,2023-01-04,5
766,27.3,45.2,2023-01-04,9
767,30.1,19.8,2023-01-05,7
768,39.9,4.4,2023-01-04,4
769,25.5,40.9,2023-01-05,9
770,35.3,22.3,2023-01-04,7
771,17.2,90.2,2023-01-05,6
772,35.1,23.6,2023-01-05,5
773,9.6,19.1,2023-01-04,4
774,23.4,60.4,2023-01-04,10
775,32.8,65.1,2023-01-05,5
776,19.0,64.3,2023-01-04,6
777,17.8,83.1,2023-01-04,3
778,39.4,18.7,2023-01-05,4
779,38.4,89.9,2023-01-04,7
780,16.5,80.3,2023-01-05,5
781,28.6,37.6,2023-01-05,1
782,22.0,66.1,2023-01-04,3
783,14.6,80.6,2023-01-04,8
784,22.3,54.9,2023-01-05,9
785,18.2,73.1,2023-01-05,6
786,7.2,27.5,2023-01-05,3
787,21.0,99.3,2023-01-04,9
788,39.8,45.4,2023-01-04,7
789,15.8,67.8,2023-01-04,4
790,18.4,58.4,2023-01-04,10
791,21.9,92.0,2023-01-05,3
792,20.7,24.0,2023-01-04,4
793,35.2,54.0,2023-01-04,6
794,28.7,5.9,2023-01-04,9
795,8.5,93.7,2023-01-04,10
796,26.2,59.5,2023-01-04,4
797,15.3,58.5,2023-01-05,4
798,8.2,2.6,2023-01-04,3
799,39.3,36.6,2023-01-05,3
800,5.7,44.0,2023-01-05,7
801,29.1,30.6,2023-01-05,3
802,17.6,95.9,2023-01-04,7
803,15.6,6.6,2023-01-04,3
804,16.7,33.7,2023-01-04,10
805,6.7,57.6,2023-01-04,6
806,30.3,33.8,2023-01-04,8
807,6.7,68.4,2023-01-04,9
808,24.6,47.0,2023-01-04,7
809,16.1,12.6,2023-01-05,5
810,26.2,13.8,2023-01-04,3
811,35.8,78.4,2023-01-05,4
812,39.9,6.9,2023-01-04,10
813,20.3,35.9,2023-01-05,7
814,12.1,56.9,2023-01-05,1
815,16.5,47.5,2023-01-04,5
816,29.7,32.3,2023-01-05,7
817,18.9,4.8,2023-01-05,2
818,24.3,69.4,2023-01-04,3
819,32.7,36.9,2023-01-05,8
820,17.3,84.3,2023-01-05,2
821,10.2,4.1,2023-01-05,2
822,16.6,27.2,2023-01-04,2
823,16.7,85.7,2023-01-04,4
824,9.9,57.5,2023-01-04,6
825,24.2,39.9,2023-01-05,8
826,39.6,87.5,2023-01-04,2
827,38.5,54.7,2023-01-05,5
828,39.4,30.7,2023-01-05,5
829,28.2,54.1,2023-01-04,1
830,22.1,33.8,2023-01-04,8
831,32.6,24.8,2023-01-04,3
832,34.9,59.3,2023-01-04,4
833,15.5,51.0,2023-01-04,7
834,9.7,86.3,2023-01-04,3
835,6.5,83.8,2023-01-05,9
836,24.8,9.7,2023-01-04,2
837,19.2,76.8,2023-01-04,6
838,7.7,1.9,2023-01-05,10
839,20.6,32.5,2023-01-05,1
840,26.6,81.7,2023-01-04,5
841,35.4,99.0,2023-01-04,7
842,23.0,69.3,2023-01-04,2
843,9.3,32.6,2023-01-04,4
844,27.2,25.7,2023-01-04,10
845,15.5,22.5,2023-01-04,6
846,19.8,7.5,2023-01-05,4
847,24.2,86.9,2023-01-05,1
848,28.9,7.0,2023-01-04,4
849,36.5,3.6,2023-01-04,7
850,21.0,49.0,2023-01-04,9
851,31.8,11.6,2023-01-05,2
852,33.2,20.5,2023-01-04,3
853,16.7,99.0,2023-01-04,6
854,14.0,49.3,2023-01-04,8
855,14.0,47.0,2023-01-04,1
856,40.0,93.9,2023-01-05,3
857,8.4,66.7,2023-01-04,10
858,13.5,59.5,2023-01-04,1
859,9.7,37.8,2023-01-05,5
860,36.8,33.9,2023-01-04,5
861,31.4,2.4,2023-01-04,3
862,23.8,52.3,2023-01-05,4
863,6.8,60.1,2023-01-05,8
864,20.7,29.5,2023-01-05,1
865,7.9,50.9,2023-01-04,1
866,36.6,0.9,2023-01-04,7
867,8.1,54.8,2023-01-04,3
868,13.4,28.3,2023-01-04,7
869,30.5,99.4,2023-01-04,3
870,14.2,90.2,2023-01-05,3
871,36.4,73.7,2023-01-05,1
872,33.6,45.4,2023-01-05,9
873,29.8,21.3,2023-01-04,2
874,19.9,73.7,2023-01-05,4
875,34.9,34.9,2023-01-05,10
876,29.8,27.4,2023-01-05,4
877,23.5,28.7,2023-01-05,2
878,34.8,89.1,2023-01-05,1
879,5.7,14.2,2023-01-04,3
880,33.2,7.6,2023-01-05,4
881,16.5,61.1,2023-01-05,5
882,5.7,78.2,2023-01-04,9
883,8.2,39.9,2023-01-05,4
884,10.4,43.8,2023-01-04,6
885,32.8,4.0,2023-01-04,5
886,13.2,24.4,2023-01-05,3
887,12.7,14.9,2023-01-05,4
888,14.0,77.9,2023-01-05,7
889,37.2,36.8,2023-01-04,8
890,7.1,18.1,2023-01-04,5
891,31.0,51.2,2023-01-05,4
892,28.4,14.4,2023-01-05,6
893,25.3,24.3,2023-01-04,6
894,6.9,60.4,2023-01-05,10
895,32.7,12.6,2023-01-05,9
896,27.8,82.1,2023-01-04,9
897,20.4,67.5,2023-01-04,1
898,15.3,26.2,2023-01-05,7
899,6.0,6.5,2023-01-04,6
900,10.0,48.6,2023-01-05,10
901,9.4,67.5,2023-01-04,3
902,13.7,46.6,2023-01-05,5
903,11.8,91.6,2023-01-05,6
904,8.8,19.0,2023-01-04,8
905,12.6,80.6,2023-01-04,1
906,27.4,60.2,2023-01-05,10
907,6.2,98.7,2023-01-04,6
908,27.8,60.8,2023-01-05,5
909,34.0,61.7,2023-01-04,9
910,18.7,11.7,2023-01-05,9
911,33.9,86.9,2023-01-04,8
912,10.0,39.7,2023-01-05,1
913,31.7,30.3,2023-01-05,4
914,31.6,59.2,2023-01-05,2
915,10.5,78.2,2023-01-05,10
916,39.8,47.4,2023-01-05,10
917,6.4,76.7,2023-01-04,9
918,11.8,71.5,2023-01-04,1
919,14.2,56.9,2023-01-04,10
920,11.7,95.8,2023-01-05,5
921,29.5,0.7,2023-01-05,6
922,19.7,48.9,2023-01-04,3
923,12.7,20.5,2023-01-04,7
924,13.1,98.5,2023-01-04,2
925,19.3,74.3,2023-01-05,7
926,26.5,56.0,2023-01-05,2
927,10.1,32.4,2023-01-04,4
928,23.8,55.7,2023-01-04,7
929,5.6,22.8,2023-01-05,5
930,16.1,16.1,2023-01-04,2
931,38.9,46.8,2023-01-04,2
932,17.4,2.1,2023-01-04,3
933,39.2,69.9,2023-01-05,10
934,11.2,72.1,2023-01-04,8
935,26.4,73.0,2023-01-05,2
936,23.3,94.9,2023-01-04,9
937,9.6,93.4,2023-01-05,1
938,28.7,77.3,2023-01-04,6
939,12.9,48.4,2023-01-05,9
940,33.2,76.2,2023-01-04,9
941,5.2,32.5,2023-01-04,6
942,38.8,98.6,2023-01-04,3
943,13.8,83.1,2023-01-05,10
944,17.3,55.4,2023-01-04,6
945,32.1,87.0,2023-01-05,6
946,25.0,0.7,2023-01-05,9
947,14.8,71.3,2023-01-04,5
948,22.5,42.0,2023-01-04,8
949,26.3,60.5,2023-01-04,3
950,30.2,27.9,2023-01-05,8
951,11.1,67.2,2023-01-05,2
952,17.9,19.3,2023-01-05,9
953,17.3,74.0,2023-01-04,4
954,13.1,94.0,2023-01-05,6
955,38.2,20.6,2023-01-04,10
956,37.7,18.6,2023-01-05,9
957,15.8,71.2,2023-01-05,9
958,9.2,2.0,2023-01-05,8
959,13.0,95.9,2023-01-04,2
960,6.4,3.9,2023-01-05,10
961,32.0,11.6,2023-01-04,7
962,9.8,67.7,2023-01-04,4
963,11.7,68.4,2023-01-05,2
964,32.6,71.6,2023-01-05,3
965,38.7,94.5,2023-01-05,2
966,7.6,52.3,2023-01-04,2
967,27.4,37.1,2023-01-04,8
968,13.7,60.9,2023-01-04,4
969,25.8,35.8,2023-01-05,5
970,13.3,79.3,2023-01-05,6
971,36.7,18.3,2023-01-05,7
972,28.5,5.3,2023-01-04,8
973,16.0,35.6,2023-01-05,10
974,12.9,40.0,2023-01-05,6
975,7.6,83.0,2023-01-05,2
976,8.4,7.4,2023-01-05,4
977,24.7,36.5,2023-01-04,4
978,35.7,97.6,2023-01-05,7
979,31.7,17.7,2023-01-05,10
980,35.4,6.6,2023-01-04,1
981,29.4,69.1,2023-01-05,5
982,6.9,89.1,2023-01-04,10
983,38.2,98.0,2023-01-05,6
984,29.8,21.0,2023-01-05,9
985,9.1,72.4,2023-01-04,3
986,21.6,34.9,2023-01-05,3
987,35.8,82.8,2023-01-05,5
988,34.0,2.3,2023-01-04,8
989,26.5,2.0,2023-01-05,7
990,13.3,30.4,2023-01-05,6
991,16.0,6.9,2023-01-04,5
992,29.0,44.0,2023-01-05,7
993,14.0,30.8,2023-01-04,9
994,29.6,61.7,2023-01-05,1
995,5.9,65.6,2023-01-05,4
996,26.8,22.9,2023-01-05,2
997,18.6,16.7,2023-01-04,8
998,27.5,65.1,2023-01-04,1
999,25.4,81.7,2023-01-04,10
1000,21.4,96.6,2023-01-04,5
1001,25.4,50.3,2023-04-28,10
